"File","OldUrl","NewUrl","Replacements","Target"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\17-C17\C17-L2.html","../../../07-Forms-Records/11-FRM-QA/frm-qa-006-qc-hold-log.html","../../../../04-Bieu-Mau/04-FRM-400/frm-413-hold-and-disposition-log.html","2","C:\Users\TEST4\qms.hesem.com.vn\04-Bieu-Mau\04-FRM-400\frm-413-hold-and-disposition-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\18-C18\C18-L1.html","../../../05-Processes/11-PROC-QA/proc-qa-004-final-inspection-coc-release.html","../../../../03-Tai-Lieu-Van-Hanh/01-SOPs/06-SOP-600/sop-605-final-inspection-coc-and-shipment-release.html","1","C:\Users\TEST4\qms.hesem.com.vn\03-Tai-Lieu-Van-Hanh\01-SOPs\06-SOP-600\sop-605-final-inspection-coc-and-shipment-release.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C11.html","../../../07-Forms-Records/02-FRM-ENG/frm-eng-001-costing-sheet.html","../../../04-Bieu-Mau/03-FRM-300/frm-301-costing-sheet.html","1","C:\Users\TEST4\qms.hesem.com.vn\04-Bieu-Mau\03-FRM-300\frm-301-costing-sheet.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C12.html","../../../07-Forms-Records/02-FRM-ENG/frm-eng-001-costing-sheet.html","../../../04-Bieu-Mau/03-FRM-300/frm-301-costing-sheet.html","1","C:\Users\TEST4\qms.hesem.com.vn\04-Bieu-Mau\03-FRM-300\frm-301-costing-sheet.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C19.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-001-training-plan.html","../../../04-Bieu-Mau/08-FRM-800/frm-801-training-plan.html","1","C:\Users\TEST4\qms.hesem.com.vn\04-Bieu-Mau\08-FRM-800\frm-801-training-plan.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-05.html","../../../07-Forms-Records/14-FRM-WHS/frm-whs-006-shipping-label.html","../../../04-Bieu-Mau/07-FRM-700/frm-706-shipping-label.html","1","C:\Users\TEST4\qms.hesem.com.vn\04-Bieu-Mau\07-FRM-700\frm-706-shipping-label.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-09.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-011-epicor-integration-pack.html","../../../03-Tai-Lieu-Van-Hanh/03-Reference/03-ANNEX-Digital/ref-013-epicor-integration.html","1","C:\Users\TEST4\qms.hesem.com.vn\03-Tai-Lieu-Van-Hanh\03-Reference\03-ANNEX-Digital\ref-013-epicor-integration.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-17.html","../../../07-Forms-Records/11-FRM-QA/frm-qa-006-qc-hold-log.html","../../../04-Bieu-Mau/04-FRM-400/frm-413-hold-and-disposition-log.html","1","C:\Users\TEST4\qms.hesem.com.vn\04-Bieu-Mau\04-FRM-400\frm-413-hold-and-disposition-log.html"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-07.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-017-fod-prevention-program.html","../../../03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/","1","C:\Users\TEST4\qms.hesem.com.vn\03-Tai-Lieu-Van-Hanh\02-Work-Instructions\07-WI-700\"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\04-Templates-Tools\qms-ops-map.html","../../07-Forms-Records/11-FRM-QA/frm-qa-006-qc-hold-log.html","../../04-Bieu-Mau/04-FRM-400/frm-413-hold-and-disposition-log.html","1","C:\Users\TEST4\qms.hesem.com.vn\04-Bieu-Mau\04-FRM-400\frm-413-hold-and-disposition-log.html"
